K,Accuracy,Precision,Recall,F1-score,Custom Metric
1,0.5324367088607594,0.5428267919343608,0.5324367088607594,0.5313327610223515,1.873967464552455
2,0.5308544303797469,0.5409296585523266,0.5308544303797469,0.5294170518938155,1.8755497430334678
3,0.555379746835443,0.5655939628964582,0.555379746835443,0.5515074861443718,1.7918123368228787
4,0.5593354430379747,0.5667803389009674,0.5593354430379747,0.5519334950426728,1.7887523785919148
5,0.5609177215189873,0.5718419469801543,0.5609177215189873,0.5541589037396871,1.8171649097318987
6,0.5814873417721519,0.607047127515068,0.5814873417721519,0.5726447699171796,1.7380904626478653
7,0.5799050632911392,0.6085909062638774,0.5799050632911392,0.5711729201896752,1.7673507650100433
8,0.5767405063291139,0.604897036872991,0.5767405063291139,0.5659549446270711,1.7518561630648117
9,0.5775316455696202,0.6056822610471009,0.5775316455696202,0.5659471698807815,1.8366931840640885
10,0.571993670886076,0.5968130063125191,0.571993670886076,0.5587817972911541,1.8543195486048711
11,0.5751582278481012,0.6029556257121977,0.5751582278481012,0.5622273266171663,1.7778678683147484
12,0.5751582278481012,0.5976139114050713,0.5751582278481012,0.559588757778494,1.879561507911989
13,0.569620253164557,0.594523259801752,0.569620253164557,0.5534456555092739,1.8671228154481516
14,0.5838607594936709,0.6100302579652485,0.5838607594936709,0.5654043873233281,1.8512642102281438
15,0.5878164556962026,0.6169212677226135,0.5878164556962026,0.5692295579777282,1.8238851744005937
16,0.5893987341772152,0.6175004837352311,0.5893987341772152,0.5707137847129641,1.7926772351398048
17,0.5893987341772152,0.615408233369471,0.5893987341772152,0.5687284156026731,1.7624773538429077
18,0.5893987341772152,0.6154152390942487,0.5893987341772152,0.5693847441270721,1.7970724879504947
19,0.5862341772151899,0.6161612474543895,0.5862341772151899,0.5668358098107561,1.816041993895684
20,0.5870253164556962,0.618232955069031,0.5870253164556962,0.5663593791043311,1.8015758347115127
21,0.5767405063291139,0.6082164642938507,0.5767405063291139,0.5543554572641138,1.8402558545253251
22,0.5759493670886076,0.6090014579483206,0.5759493670886076,0.5530640162856678,1.8148486242162747
23,0.5806962025316456,0.613374305243882,0.5806962025316456,0.5580654879348439,1.8230074638234304
24,0.5783227848101266,0.6103449888321525,0.5783227848101266,0.556653347375012,1.862920480232522
25,0.5838607594936709,0.6130345105827381,0.5838607594936709,0.5623669229906016,1.8219801948687968
26,0.5846518987341772,0.6179687771689765,0.5846518987341772,0.563072792672506,1.8400614644667928
27,0.5822784810126582,0.6158072054725504,0.5822784810126582,0.5607205311584845,1.8659424405956733
28,0.5846518987341772,0.6185634827175809,0.5846518987341772,0.5632603771652797,1.8505181731792721
29,0.5862341772151899,0.6204837757700669,0.5862341772151899,0.5641256117427571,1.83234285110917
30,0.5893987341772152,0.6243501524899531,0.5893987341772152,0.5674040669347654,1.7422080901860886
31,0.5878164556962026,0.6242358923835425,0.5878164556962026,0.5652147708550712,1.7841557019841592
32,0.5870253164556962,0.6223358157062139,0.5870253164556962,0.5634686599379178,1.7724611333413174
33,0.5909810126582279,0.6262811637861578,0.5909810126582279,0.5679456883130085,1.777511915883392
34,0.5830696202531646,0.6206921953349732,0.5830696202531646,0.5597946657624479,1.800255679996409
35,0.5862341772151899,0.6168403733847098,0.5862341772151899,0.562546259631228,1.770380349546936
36,0.5901898734177216,0.6226919163614462,0.5901898734177216,0.5658287668037097,1.7533854560384454
37,0.5854430379746836,0.6181060081834244,0.5854430379746836,0.5610062080948703,1.7473034917341546
38,0.5806962025316456,0.614803322441816,0.5806962025316456,0.5554911391080026,1.80151221500629
39,0.5735759493670886,0.6085081007624642,0.5735759493670886,0.5493174564521813,1.8170254438636528
40,0.5799050632911392,0.6114117468533017,0.5799050632911392,0.5549825318042506,1.7736403370187086
41,0.5735759493670886,0.605659382566759,0.5735759493670886,0.5476303926613053,1.7753332801177326
42,0.5759493670886076,0.609275966238371,0.5759493670886076,0.5512423663895435,1.7863804353327002
43,0.5751582278481012,0.6081823597486343,0.5751582278481012,0.5501194541621987,1.7941942791676109
44,0.5751582278481012,0.6072122544433779,0.5751582278481012,0.5496981396111643,1.7805327222240468
45,0.571993670886076,0.6032964587075097,0.571993670886076,0.5456028630728404,1.7852640746652937
46,0.5783227848101266,0.6085578474534569,0.5783227848101266,0.55140149536059,1.7532075712110757
47,0.5775316455696202,0.6094934446652912,0.5775316455696202,0.5514133465882148,1.7516981937612592
48,0.5735759493670886,0.6076281954723868,0.5735759493670886,0.5475908243521487,1.745744573804197
49,0.5712025316455697,0.6034845666862424,0.5712025316455697,0.5448901988133452,1.758509073331496
50,0.5743670886075949,0.6090813808490094,0.5743670886075949,0.5480216668937987,1.7418991649075362
51,0.5704113924050633,0.603546192704805,0.5704113924050633,0.544047616366056,1.7599541838936958
52,0.5680379746835443,0.605412989856655,0.5680379746835443,0.5420897106263124,1.7490112915069345
53,0.569620253164557,0.6058591590974212,0.569620253164557,0.5442982167155864,1.7808476467477063
54,0.567246835443038,0.6060770677198558,0.567246835443038,0.5417694799993866,1.777323486734147
55,0.5680379746835443,0.6071719316799769,0.5680379746835443,0.5427099241643027,1.776946103619741
56,0.5680379746835443,0.6046078775359807,0.5680379746835443,0.542492729187067,1.8007111500944069
57,0.5735759493670886,0.6106554730990547,0.5735759493670886,0.5475247932533367,1.7713021089357253
58,0.5751582278481012,0.6163138837355976,0.5751582278481012,0.5488894590423421,1.748591747221068
59,0.5743670886075949,0.6156645023544206,0.5743670886075949,0.5493091836794439,1.7817730711896422
60,0.5688291139240507,0.611152825988547,0.5688291139240507,0.5439455537198803,1.7854119411721971
61,0.5704113924050633,0.611510136847299,0.5704113924050633,0.544593229555554,1.7599716686212743
62,0.569620253164557,0.6122792663270851,0.569620253164557,0.5441299783205591,1.7730643036915301
63,0.5688291139240507,0.6128409516776122,0.5688291139240507,0.5440296854354654,1.777408257391634
64,0.569620253164557,0.6131064465760991,0.569620253164557,0.5444180154784377,1.7745395585803252
65,0.571993670886076,0.6110655681485049,0.571993670886076,0.5456465107614135,1.7512905519544757
66,0.5727848101265823,0.6121722074404097,0.5727848101265823,0.5458825250683716,1.738758638206359
67,0.5680379746835443,0.6090329285922619,0.5680379746835443,0.5424711538971541,1.76328651484795
68,0.5656645569620253,0.6074918925164227,0.5656645569620253,0.5398132380526331,1.7730433997974995
69,0.567246835443038,0.6079318022625525,0.567246835443038,0.5414560029817432,1.7824186801481514
70,0.567246835443038,0.6096391205429997,0.567246835443038,0.5410284061173015,1.7995829782621555
71,0.5656645569620253,0.6087399351910789,0.5656645569620253,0.5398209983647552,1.7671145992441515
72,0.567246835443038,0.6106217269336442,0.567246835443038,0.540935446380949,1.769816254138865
73,0.5688291139240507,0.6104673891872693,0.5688291139240507,0.5423587366690396,1.7642653440263696
74,0.5712025316455697,0.6168033442010448,0.5712025316455697,0.5444029789309355,1.7423807806134641
75,0.5680379746835443,0.6156068081624991,0.5680379746835443,0.5415904592238441,1.7585972959342178
76,0.5704113924050633,0.614204202786051,0.5704113924050633,0.5424530532736723,1.7349510991794876
77,0.5680379746835443,0.6098508180200333,0.5680379746835443,0.5401350373047317,1.7442042762111052
78,0.569620253164557,0.6135295190941243,0.569620253164557,0.542504002527465,1.7616892046544426
79,0.567246835443038,0.609761278731803,0.567246835443038,0.5407050208710844,1.7743338500472245
80,0.5680379746835443,0.6138985341462944,0.5680379746835443,0.5422931599152963,1.7628698804456506
81,0.5656645569620253,0.6072026389148231,0.5656645569620253,0.5388433139488845,1.772967927931806
82,0.5632911392405063,0.6059777721070904,0.5632911392405063,0.5368178286319314,1.7826921788144303
83,0.5617088607594937,0.6043196323455767,0.5617088607594937,0.5350251324806662,1.8084056974922953
84,0.5609177215189873,0.6055770281767462,0.5609177215189873,0.5348382444938712,1.809328164492584
85,0.5632911392405063,0.6055569815250831,0.5632911392405063,0.5359960916833317,1.8182595060761992
86,0.567246835443038,0.6094823295168373,0.567246835443038,0.5398142702440645,1.809239032806397
87,0.564873417721519,0.606984912494587,0.564873417721519,0.5378465874868673,1.8265875152422177
88,0.567246835443038,0.6113831167433073,0.567246835443038,0.5392124244483192,1.8278475303116706
89,0.571993670886076,0.6158580752106453,0.571993670886076,0.544221391643493,1.7798733287105855
90,0.5688291139240507,0.6139700544181329,0.5688291139240507,0.5417580445575462,1.7977375446732322
91,0.5656645569620253,0.6094353669445347,0.5656645569620253,0.5381247768642186,1.8068976498010234
92,0.571993670886076,0.6192249702756875,0.571993670886076,0.5450304465712883,1.764235490088513
93,0.5688291139240507,0.6178423814142088,0.5688291139240507,0.5418398658396811,1.7679438035703157
94,0.5688291139240507,0.6153973140732866,0.5688291139240507,0.5412420767416364,1.7588736132633622
95,0.5664556962025317,0.6145056341667382,0.5664556962025317,0.5396995478006921,1.7706598122169066
96,0.567246835443038,0.6154596682700553,0.567246835443038,0.5399537089087244,1.8623360133879083
97,0.564873417721519,0.6131779302653567,0.564873417721519,0.53859463355526,1.8742469193516242
98,0.567246835443038,0.6154569949634439,0.567246835443038,0.5404367793751141,1.8764954103802747
99,0.5632911392405063,0.6101988052288124,0.5632911392405063,0.5362313944900113,1.8938139901848985
